DC, IL10, IL15, IL18, IL23, NK, Treg, NK
1, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 1
1, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 1
1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 1
1, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 1, 0, 1
1, 0, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 1
1, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 0, 1, 1
1, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 1
1, 1, 1, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 1, 0, 1
1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 1
1, 1, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 0, 1, 0, 1
1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 0
