IFNg, IL10, IL12, IL18, IL4, TGFb, Th0, Th2, Th2upregulation, Treg, Th2
0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0
0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1
1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1
1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1
1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1
1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1
1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0
1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0
1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0
1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0
1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0
1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0
1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0
1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1
1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0
1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0
1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0
1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1
1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1
1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1
1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0
1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0
1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1
1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0
1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0
1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0
1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0
1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1
1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1
1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1
1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0
1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0
