B_Arrestin, Erk, Gbg_1213, Gbg_i, Gbg_q, Gbg_s, PIP2_45, RKIP, Src, GRK
0, 0, 1, 1, 0, 1, 0, 0, 1, 0
0, 0, 1, 1, 0, 1, 0, 1, 0, 0
0, 0, 1, 1, 0, 1, 0, 1, 1, 0
0, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 0, 1, 1, 1, 1, 0
0, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 0, 1, 0
0, 0, 1, 1, 1, 0, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 0, 1, 1, 0
0, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0, 1, 1, 1, 0
0, 0, 1, 1, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 0, 1, 0
0, 0, 1, 1, 1, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 1, 0, 1, 1, 0
0, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 1, 0, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0, 1, 1, 0
0, 1, 0, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 1, 0, 1, 0
0, 1, 0, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 0, 1, 1, 1, 0
0, 1, 0, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 0
0, 1, 0, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1, 0
0, 1, 0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 0
0, 1, 0, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 1, 0
0, 1, 0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 0
0, 1, 0, 1, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 0, 1, 0
0, 1, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 0, 1, 1, 0
0, 1, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 1, 0, 1, 0
0, 1, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 0, 1, 1, 1, 0
0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0, 0, 1, 0
0, 1, 1, 0, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 0, 1, 1, 0, 1, 0
0, 1, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 1, 1, 0
0, 1, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 1, 0, 1, 0
0, 1, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 0, 1, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 0, 1, 0
0, 1, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 1, 0, 1, 0
0, 1, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 0, 1, 0
0, 1, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 1, 0
1, 0, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 1, 0
1, 0, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 1, 0
1, 0, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 1, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0, 1
1, 0, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0, 1
1, 0, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 0, 1, 1, 1, 0
1, 0, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 0, 1, 1, 0
1, 0, 1, 0, 0, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 0, 1, 0, 1, 0, 0, 1
1, 0, 1, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 0, 1, 1, 1, 0, 0, 1
1, 0, 1, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 1, 1, 1, 0
1, 0, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0, 1
1, 0, 1, 1, 1, 0, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0, 1
1, 0, 1, 1, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 1, 0, 1, 0
1, 1, 0, 0, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 0, 1, 0
1, 1, 0, 0, 0, 1, 0, 1, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 1, 0
1, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 1, 0, 1, 0
1, 1, 0, 0, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 1, 0
1, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 0, 1, 0
1, 1, 0, 0, 1, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 0, 1, 1, 1, 0
1, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 1, 0, 0, 1, 0
1, 1, 0, 0, 1, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 0, 1, 1, 0
1, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 1, 1, 0, 1, 0
1, 1, 0, 0, 1, 1, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 0, 1, 0
1, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 1, 0, 1, 0
1, 1, 0, 1, 0, 0, 1, 1, 0, 0
1, 1, 0, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 0, 1, 0, 1, 1, 0
1, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 1, 0, 1, 0
1, 1, 0, 1, 0, 1, 1, 1, 0, 0
1, 1, 0, 1, 0, 1, 1, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0, 0, 1, 0
1, 1, 0, 1, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 0, 1, 1, 1, 0
1, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 1, 0, 0, 1, 0
1, 1, 0, 1, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 1, 0
1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 1, 0
1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 1, 0
1, 1, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 1, 0
1, 1, 1, 0, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 1, 0
1, 1, 1, 0, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 0, 1, 1, 0
1, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 1, 0, 1, 0
1, 1, 1, 0, 1, 0, 1, 1, 0, 0
1, 1, 1, 0, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 0, 1, 1, 0
1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1, 1, 0, 1, 0
