graph_name,is_random,size,maximal_change_bits,n_inputs,normalized_n_inputs,max_degree,mean_degree,num_attractors,mean_attractor_length,median_attractor_length,std_attractor_length,max_attractor_length,std_attractor_basin,median_attractor_basin,max_attractor_basin,optimization_model_impact_score,stochastic_model_impact_score,optimization_state_impact_score,stochastic_state_impact_score,optimization_model_time,stochastic_model_time,optimization_state_time,stochastic_state_time
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,8,1.0,1.0,0.0,1,0.006812249630890316,0.12507232401157184,0.13365477338476375,1.0,0.30869141755062673,3.664373195988446e-07,0.0,0.022982120513916016,4.46390700340271,4.472306966781616,4.600365877151489
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,2,1.0,1.0,0.0,1,0.4841560024375381,0.5,0.9841560024375381,1.0,0.13531687995124922,-0.0,0.01,0.014679193496704102,0.792834997177124,0.5554521083831787,1.2016329765319824
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.0038614230878365793,0.015737983836665248,0.025946405784772437,1.0,0.23926414291790712,3.569321975760431e-07,0.0,0.0896151065826416,17.034650802612305,63.70333790779114,1.2240409851074219
FA BRCA pathway,True,28,1,0,0.0,9,4.392857142857143,5,2.4,2.0,0.8,4,0.23899569055286762,0.11063708759954494,0.6621160409556314,1.0,0.06595420932878271,0.15415244596131927,0.235,0.2675490379333496,10.1997389793396,66.66999793052673,5.20443320274353
Arabidopsis thaliana Cell Cycle,True,14,1,0,0.0,8,4.714285714285714,5,13.8,5.0,17.915356541246954,49,0.21772917684202042,0.05178268251273345,0.5271646859083192,1.0,0.24342105263157865,0.9987271738629531,0.495,0.4488492012023926,51.37688493728638,179.16049098968506,5.336292028427124
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,67,1.2985074626865671,1.0,0.4576032751270415,2,0.01091455204481664,0.011281224818694601,0.03746978243352135,1.0,0.07869661563255438,0.6962127316680125,0.11,0.08890390396118164,28.813613176345825,147.14140701293945,1.5398280620574951
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,8,1.375,1.0,0.4841229182759271,2,0.024354131465949534,0.12448132780082988,0.15975103734439833,1.0,0.19511410788381753,-0.0,0.0,0.01483607292175293,2.954378843307495,1.7626080513000488,1.1164891719818115
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,2,1.5,1.5,0.5,2,0.3321889590771766,0.5,0.8321889590771766,1.0,0.13678110409228245,-0.0,0.045,0.045680999755859375,1.94594407081604,1.7961459159851074,3.6046478748321533
BT474 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,86,1.4883720930232558,1.0,0.499864773493132,2,0.008106498723103275,0.009325681492109038,0.03730272596843615,0.9999999999999999,0.05303802008608323,0.8751793400289074,0.2,0.09910988807678223,46.838820934295654,226.43662786483765,1.0925672054290771
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,4,3.0,3.0,1.0,4,0.22895327443335908,0.23585256887565154,0.5260610573343262,1.0,0.08928704393149665,0.04653760238272575,0.155,0.05694317817687988,4.808912992477417,6.836843013763428,2.07456111907959
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,4,1.0,1.0,0.0,1,0.013686848939560261,0.2457983193277311,0.27240896358543415,1.0,0.06775210084033613,-0.0,0.08,0.049330949783325195,1.2153129577636719,3.765946865081787,0.9334099292755127
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.21,0,0.0,0.008654117584228516,0.21139812469482422,5.0067901611328125e-06,0.43268394470214844
Cortical Area Development,True,5,1,0,0.0,4,2.8,2,1.0,1.0,0.0,1,0.375,0.5,0.875,1.0,0.133125,-0.0,0.07,0.05028486251831055,0.29175686836242676,0.20647001266479492,0.2875819206237793
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.01960659331178239,0.2544820717131474,0.2689243027888446,1.0,0.4021862549800798,-0.0,0.0,0.005321025848388672,0.5669620037078857,0.16642093658447266,0.44623303413391113
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,11,3.5454545454545454,2.0,2.995864918778924,10,0.07621164804409528,0.07946257197696736,0.24107485604606527,1.0,0.15865259117082525,0.5059500959693182,0.17,0.07499194145202637,11.716540098190308,45.82184314727783,1.774371862411499
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,8,1.0,1.0,0.0,1,0.013878978326628164,0.12222222222222223,0.14650205761316873,1.0,0.1992181069958848,-0.0,0.0,0.011752128601074219,1.7932748794555664,1.1620800495147705,0.6660361289978027
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.003942181340341633,0.5,0.5039421813403416,1.0,0.09496057818659659,-0.0,0.0,0.03224492073059082,0.8760788440704346,1.088073968887329,1.2793128490447998
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,2,8.5,8.5,1.5,10,0.02374100719424463,0.5,0.5237410071942447,1.0,0.19905035971223015,1.0000000000000018,0.145,0.03576493263244629,3.878146171569824,1.7272169589996338,0.6631298065185547
Metabolic Interactions in the Gut Microbiome,True,12,1,1,0.08333333333333333,5,2.5,12,4.0,4.0,0.0,4,0.023023036467898626,0.07571684587813621,0.12724014336917563,1.0,0.2400044802867384,0.9999999999999929,0.34,0.024838924407958984,10.425220012664795,79.49610805511475,0.7750511169433594
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.02210216110019647,0.5,0.5221021611001965,1.0,0.6722102161100193,-0.0,0.105,0.0073201656341552734,1.2100129127502441,0.31436896324157715,0.9307761192321777
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,4,1.25,1.0,0.4330127018922193,2,0.14480045325834187,0.23635500711912671,0.46701471286188895,1.0,0.27479354532510675,1.0000000000000004,0.2,0.012691020965576172,1.5243339538574219,0.7967040538787842,1.2375459671020508
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,7,1.0,1.0,0.0,1,0.08496287156953757,0.1632088520055325,0.24896265560165975,1.0,0.04967496542185339,0.7510373443983394,0.26,0.048974037170410156,1.863879919052124,6.913064956665039,0.8275289535522461
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,19,3.210526315789474,1.0,3.253806634962891,8,0.013602324602256435,0.05906040268456376,0.0691275167785235,1.0,0.24343288590604004,0.20469798657713767,0.035,0.06180596351623535,8.51064682006836,2.7486958503723145,0.6717720031738281
T cell differentiation,True,23,1,4,0.17391304347826086,5,1.4782608695652173,39,1.0,1.0,0.0,1,0.024433580747681004,0.011571841851494697,0.08196721311475409,0.9999999999999999,0.24221190935390532,0.21432015429118678,0.095,0.03160810470581055,14.235000848770142,29.06912398338318,2.7575299739837646
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,2,7.0,7.0,5.0,12,0.4647119875454073,0.5,0.9647119875454073,1.0,0.14782304099636748,1.7763568394002505e-15,0.01,0.017599105834960938,4.485714912414551,0.7236261367797852,1.3802640438079834
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.003883373307115638,0.015201314708299097,0.024239934264585046,1.0,0.19644001643385373,8.05273430160014e-08,0.0,0.04550790786743164,16.59961199760437,99.62148714065552,1.2189009189605713
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,3,11.0,14.0,7.2571803523590805,18,0.16539868433577,0.4148908857509628,0.48241335044929395,1.0,0.3229845956354302,0.5175866495507009,0.05,0.03772687911987305,11.701014995574951,5.815586090087891,3.8643500804901123
Apoptosis Network,True,41,1,2,0.04878048780487805,4,1.7804878048780488,4,6.5,5.5,2.8722813232690143,11,0.010615804033204572,0.24905087319665908,0.26575550493545935,1.0,0.2714768413059985,-0.0,0.0,0.08010411262512207,13.936455011367798,8.094179153442383,5.82358717918396
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,43,1.1395348837209303,1.0,0.3465038238546823,2,0.012830262514910101,0.02803328953131844,0.039859833552343404,1.0,0.06047525186158565,0.18265440210262796,0.05,0.07398390769958496,17.713606119155884,74.70049691200256,1.4591050148010254
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,12,1.0,1.0,0.0,1,0.03473124819316506,0.09310165975103735,0.1275933609958506,0.9999999999999999,0.19732105809128644,0.23703319502074827,0.04,0.018692970275878906,3.452070951461792,2.5970849990844727,1.0644268989562988
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,4,2.0,2.0,0.7071067811865476,3,0.4213436072910447,0.009233493549203137,0.9797622059195548,0.9999999999999999,0.11014545914495316,-0.0,0.04,0.04626202583312988,5.176599025726318,4.678677082061768,4.133502006530762
BT474 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,6,2.875,57,1.9473684210526316,2.0,0.29146048641817807,3,0.009473015359895698,0.016751638747268753,0.04442825928623452,0.9999999999999999,0.06276402039329933,0.3605243991267457,0.12,0.0853569507598877,34.477144956588745,108.83925604820251,0.999809980392456
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,6,5.0,4.5,3.2145502536643185,11,0.20750156000547856,0.05649940734887396,0.606084551560648,1.0,0.1020821809561438,0.8648755432635369,0.35,0.05710005760192871,10.965889930725098,41.55529499053955,2.0035459995269775
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,3,2.0,2.0,0.0,2,0.23220915782279208,0.48751835535976507,0.5073421439060205,1.0,0.07992657856093979,0.5124816446402356,0.025,0.052802085876464844,1.829822063446045,2.977993965148926,0.9254140853881836
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,1,4.0,4.0,0.0,4,0.0,1.0,1.0,1.0,0.31,0,0.0,0.01049184799194336,0.5900900363922119,6.9141387939453125e-06,0.39411020278930664
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.16,0,0.0,0.007734060287475586,0.14620208740234375,2.86102294921875e-06,0.2581930160522461
Death Receptor Signaling,True,28,1,3,0.10714285714285714,4,1.6071428571428572,17,1.1176470588235294,1.0,0.4705882352941177,3,0.045847180236758545,0.02006980802792321,0.1172193135543921,1.0,0.2605177428737639,0.8568935427574083,0.055,0.024199962615966797,8.385637044906616,8.505343198776245,2.4757449626922607
Fanconi anemia and checkpoint recovery,True,15,1,0,0.0,8,4.4,2,3.0,3.0,1.0,4,0.45414012738853504,0.5,0.954140127388535,1.0,0.05954140127388534,1.0,0.095,0.13043808937072754,2.465726137161255,6.0337419509887695,1.3011291027069092
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.014488312515326124,0.245658835546476,0.2727272727272727,0.7477017364657814,0.39541368743615946,-0.0,0.0,0.006838083267211914,0.5983870029449463,0.17403602600097656,0.4136970043182373
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,13,3.4615384615384617,1.0,3.6714152503943764,10,0.04671885473546649,0.08964451313755796,0.13137557959814528,0.9999999999999999,0.2624574961360122,0.2650695896495563,0.13,0.0184171199798584,7.6126508712768555,6.273345947265625,0.6893749237060547
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.0025974025974025983,0.5,0.5025974025974026,1.0,0.1173831168831169,-0.0,0.0,0.07405686378479004,0.9026279449462891,1.165050983428955,1.2401821613311768
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,3,4.666666666666667,5.0,0.4714045207910317,5,0.14513119414073386,0.3157894736842105,0.519203413940256,1.0,0.0937908961593172,0.6842105263157894,0.305,0.035871028900146484,3.3801369667053223,3.3329830169677734,0.6922299861907959
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,2,4.0,4.0,0.0,4,0.026212640862322417,0.5,0.5262126408623224,1.0,0.7231553160215581,1.0,0.08,0.008962869644165039,1.2388339042663574,0.2891080379486084,0.9893529415130615
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,4,1.0,1.0,0.0,1,0.05377204935863031,0.24504249291784702,0.32058545797922566,1.0,0.21273135033050053,0.7171860245514639,0.055,0.01326298713684082,1.2958149909973145,0.8749821186065674,1.2627370357513428
Predicting Variabilities in Cardiac Gene,True,15,1,1,0.06666666666666667,7,2.533333333333333,2,2.0,2.0,0.0,2,0.013212795549374157,0.5,0.5132127955493742,1.0,0.10513212795549373,-0.0,0.0,0.048596858978271484,1.0995099544525146,1.8055469989776611,0.8364160060882568
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,31,1.967741935483871,1.0,1.3315978993903415,4,0.025383796251411198,0.018518518518518517,0.06927297668038408,0.9999999999999999,0.2482510288065842,0.2023319872618572,0.11,0.020998001098632812,9.732385873794556,10.395941972732544,0.6428170204162598
SKBR3 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,5,2.5625,72,2.0,2.0,0.0,2,0.008545287244989545,0.01118421052631579,0.04013157894736842,1.0,0.09088486842105263,0.47236842105297683,0.235,0.08219790458679199,45.78972792625427,140.29325604438782,1.0950560569763184
T-Cell Signaling 2006,True,40,1,3,0.075,5,1.325,10,2.2,1.0,1.9390719429665315,6,0.027145033442623794,0.1087461992487927,0.12555893400107315,1.0,0.30749865855839736,0.33392952960114286,0.01,0.03412318229675293,10.60291600227356,125.83398795127869,4.875922918319702
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,1,3.0,3.0,0.0,3,0.0,1.0,1.0,1.0,0.38,0,0.0,0.015594959259033203,0.9687139987945557,1.0967254638671875e-05,1.2325670719146729
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.003905482854204246,0.01583710407239819,0.025915261209378856,1.0,0.19369600987248037,9.162773295656734e-08,0.0,0.0878908634185791,17.63786220550537,79.98661613464355,1.279526948928833
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,4,3.5,2.5,2.0615528128088303,7,0.18443063482916439,0.24036540108478446,0.5124179274907222,1.0,0.2672095346845564,0.4875820725092801,0.075,0.03370404243469238,6.642521142959595,3.729872226715088,3.5799660682678223
B cell differentiation,True,22,1,5,0.22727272727272727,7,1.7727272727272727,67,1.1791044776119404,1.0,0.3834397784676158,2,0.010962310609252771,0.009504132231404958,0.03512396694214876,0.9987603305785125,0.06461570247933883,0.471900826446614,0.13,0.09084415435791016,26.418319940567017,152.4774739742279,1.5022649765014648
Body Segmentation in Drosophila 2013,True,17,1,3,0.17647058823529413,4,1.7058823529411764,9,1.2222222222222223,1.0,0.628539361054709,3,0.03299737378805986,0.11562651185292695,0.14368650217706821,1.0,0.19999758103531678,0.11175616835994084,0.025,0.016376018524169922,3.021768093109131,1.9346868991851807,1.1459369659423828
Bordetella bronchiseptica,True,33,1,0,0.0,6,2.393939393939394,8,3.0,2.0,1.7320508075688772,6,0.29780680728777564,0.004475703324808184,0.9115089514066497,1.0000000000000002,0.21948721227621487,0.9999999999999929,0.13,0.052722930908203125,14.07718300819397,75.80683016777039,4.229542016983032
Budding Yeast Cell Cycle 2009,True,18,1,0,0.0,6,3.2777777777777777,3,7.0,2.0,7.0710678118654755,17,0.3928222784813287,0.060282171868319794,0.8888413852073536,1.0,0.31751175716118035,0.9491235570756738,0.08,0.05685901641845703,6.89733099937439,5.182789087295532,1.853149175643921
Cardiac development,True,15,1,1,0.06666666666666667,7,2.533333333333333,7,1.5714285714285714,1.0,0.7284313590846835,3,0.09612901654944117,0.16810059563203178,0.2600926538716082,0.9999999999999999,0.06756783587028456,0.4917273328921219,0.285,0.049839019775390625,3.119119882583618,6.946340084075928,0.9541780948638916
Cell Cycle Transcription by Coupled CDK and Network Oscillators,True,9,1,0,0.0,4,2.111111111111111,3,2.3333333333333335,2.0,1.247219128924647,4,0.27964911439319795,0.25227272727272726,0.7090909090909091,1.0,0.2157840909090908,1.0000000000000018,0.42,0.009611129760742188,1.257321834564209,0.462022066116333,0.4533369541168213
Cortical Area Development,True,5,1,0,0.0,4,2.8,1,4.0,4.0,0.0,4,0.0,1.0,1.0,1.0,0.405,0,0.0,0.006700038909912109,0.4076251983642578,4.0531158447265625e-06,0.26705503463745117
Toll Pathway of Drosophila Signaling Pathway,True,11,1,2,0.18181818181818182,2,1.0,4,1.0,1.0,0.0,1,0.01591450144813228,0.24795501022494887,0.27300613496932513,1.0,0.38967280163599155,-0.0,0.0,0.006316184997558594,0.6514711380004883,0.1854867935180664,0.4586160182952881
Iron acquisition and oxidative stress response in aspergillus fumigatus,True,22,1,2,0.09090909090909091,6,1.7272727272727273,6,3.3333333333333335,2.0,2.6246692913372702,7,0.08419059856798321,0.20696452036793694,0.25624178712220763,1.0,0.15913710030661413,0.5151116951379748,0.06,0.07115602493286133,5.707257032394409,11.083863973617554,1.29465913772583
Lac Operon,True,13,1,3,0.23076923076923078,4,1.6923076923076923,8,1.0,1.0,0.0,1,0.010144292449973804,0.12642276422764226,0.13739837398373983,1.0,0.1862398373983739,-8.881784197001252e-16,0.0,0.011137008666992188,1.6866841316223145,1.1626739501953125,0.613541841506958
Mammalian Cell Cycle,True,20,1,1,0.05,5,2.55,2,1.0,1.0,0.0,1,0.004761904761904745,0.5,0.5047619047619047,1.0,0.09733333333333334,-0.0,0.0,0.030966997146606445,0.8218741416931152,1.053628921508789,1.1702470779418945
Mammalian Cell Cycle 2006,True,10,1,0,0.0,6,3.5,2,1.0,1.0,0.0,1,0.004922644163150469,0.5,0.5049226441631505,1.0,0.045,1.0,0.135,0.032334089279174805,0.48476409912109375,1.1594250202178955,0.5836308002471924
Neurotransmitter Signaling Pathway,True,16,1,0,0.0,3,1.375,8,1.25,1.0,0.4330127018922193,2,0.06404937827369162,0.10619894281595386,0.2445939452186449,1.0,0.3944569918308502,1.0,0.17,0.01092386245727539,2.3216278553009033,1.336587905883789,1.001924991607666
Oxidative Stress Pathway,True,19,1,1,0.05263157894736842,4,1.6842105263157894,3,3.0,4.0,1.4142135623730951,4,0.1400841224000777,0.2670652715495765,0.5281514698555058,1.0,0.29043099152964624,0.4718485301444941,0.08,0.015486001968383789,2.453555107116699,0.6442058086395264,1.4086740016937256
Regulation of the L-arabinose operon of Escherichia coli,True,13,1,4,0.3076923076923077,3,1.3846153846153846,36,2.5,1.5,1.8929694486000912,8,0.023875243482521975,0.016556291390728478,0.07019867549668875,1.0,0.2550529801324504,0.3211920529798249,0.145,0.025682926177978516,15.352644920349121,14.28537893295288,0.758018970489502
SKBR3 Breast Cell Line Short-term ErbB Network,True,16,1,5,0.3125,5,2.5625,52,1.6153846153846154,2.0,0.4865042554105199,2,0.009746782380034232,0.01740294511378849,0.03748326639892905,1.0,0.07343708165997322,0.4096385542164285,0.06,0.10572290420532227,23.05299401283264,49.8645761013031,0.8636429309844971
T-LGL Survival Network 2011 Reduced Network,True,18,1,0,0.0,4,2.388888888888889,3,2.6666666666666665,2.0,0.9428090415820634,4,0.12722451539335214,0.37236679058240396,0.46592317224287483,1.0,0.3258519206939281,1.0,0.24,0.01783299446105957,2.6523139476776123,1.652541160583496,1.2057108879089355
Processing of Spz Network from the Drosophila Signaling Pathway,True,24,1,6,0.25,5,1.1666666666666667,64,1.0,1.0,0.0,1,0.0035511083759604584,0.015477214101461736,0.026225279449699053,1.0,0.1935877042132417,4.140954530384988e-07,0.0,0.08933901786804199,16.58346700668335,136.46127700805664,1.1347370147705078
Trichostrongylus retortaeformis,True,26,1,1,0.038461538461538464,5,2.230769230769231,3,1.6666666666666667,1.0,0.9428090415820634,3,0.1982147681653792,0.46830451925993327,0.4786169244767971,1.0,0.11941765241128299,0.5213830755232038,0.065,0.028031110763549805,2.014404058456421,1.5467250347137451,2.2989490032196045
Apoptosis Network,True,41,1,2,0.04878048780487805,4,1.7804878048780488,4,8.0,8.0,0.0,8,0.012210541409004409,0.24661613427179208,0.2689045298682548,1.0,0.37554502797328987,3.063167639538733e-07,0.0,0.04267311096191406,14.240166902542114,198.73755812644958,5.526915073394775
