CD4, CD8, Foxp3, GATA3, RORgt, Runx3, TCR, Tbet, ThPOK, ThPOK
1, 1, 1, 0, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 0, 0, 0, 0, 0, 1
1, 1, 1, 1, 0, 0, 0, 0, 1, 1
1, 1, 1, 1, 0, 0, 0, 1, 0, 1
1, 1, 1, 1, 0, 0, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 1, 0, 0, 1
1, 1, 1, 1, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 0, 0, 1, 1, 0, 1
1, 1, 1, 1, 0, 0, 1, 1, 1, 1
1, 1, 1, 1, 0, 1, 0, 0, 0, 1
1, 1, 1, 1, 0, 1, 0, 0, 1, 1
1, 1, 1, 1, 0, 1, 0, 1, 0, 1
1, 1, 1, 1, 0, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1, 0, 1, 1
1, 1, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 1, 0, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 0, 0, 0, 0, 1
1, 1, 1, 1, 1, 0, 0, 0, 1, 1
1, 1, 1, 1, 1, 0, 0, 1, 0, 1
1, 1, 1, 1, 1, 0, 0, 1, 1, 1
1, 1, 1, 1, 1, 0, 1, 0, 0, 1
1, 1, 1, 1, 1, 0, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1, 1, 0, 1
1, 1, 1, 1, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 0, 0, 0, 1
1, 1, 1, 1, 1, 1, 0, 0, 1, 1
1, 1, 1, 1, 1, 1, 0, 1, 0, 1
1, 1, 1, 1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1
